scrap_id,folder,scrap_area_in2,fixed_main_triangles,fixed_main_recovery_pct,fixed_anti_triangles,fixed_anti_recovery_pct,best_orientation_triangles,best_orientation_recovery_pct,greedy_triangles,greedy_recovery_pct
audrey_scrap2_Polygon-14,audrey,11.6258,10,43.0077,10,43.0077,10,43.0077,10,43.0077
audrey_scrap2_Polygon-13,audrey,11.8335,10,42.2530,10,42.2530,10,42.2530,10,42.2530
audrey_scrap2_Polygon-16,audrey,14.3487,16,55.7544,16,55.7544,16,55.7544,16,55.7544
audrey_scrap2_Polygon-2,audrey,23.9255,36,75.2335,36,75.2335,36,75.2335,36,75.2335
audrey_scrap2_Polygon-6,audrey,6.0841,6,49.3092,8,65.7456,8,65.7456,8,65.7456
audrey_scrap2_Polygon-7,audrey,41.6214,60,72.0783,61,73.2796,61,73.2796,61,73.2796
audrey_scrap2_Polygon-10,audrey,11.3471,10,44.0641,10,44.0641,10,44.0641,10,44.0641
audrey_scrap2_Polygon-5,audrey,2.6121,2,38.2839,2,38.2839,2,38.2839,2,38.2839
audrey_scrap2_Polygon-9,audrey,11.1999,10,44.6432,10,44.6432,10,44.6432,10,44.6432
audrey_scrap2_Polygon-3,audrey,1.2341,0,0.0000,1,40.5170,1,40.5170,1,40.5170
audrey_scrap2_Polygon-18,audrey,11.5578,12,51.9131,12,51.9131,12,51.9131,12,51.9131
audrey_scrap2_Polygon-11,audrey,11.3555,10,44.0315,10,44.0315,10,44.0315,10,44.0315
audrey_scrap2_Polygon-17,audrey,7.6824,6,39.0505,8,52.0673,8,52.0673,8,52.0673
audrey_scrap2_Polygon-4,audrey,4.5683,6,65.6701,6,65.6701,6,65.6701,6,65.6701
audrey_scrap2_Polygon-12,audrey,11.3673,10,43.9860,10,43.9860,10,43.9860,10,43.9860
audrey_scrap2_Polygon-15,audrey,14.0431,16,56.9674,16,56.9674,16,56.9674,16,56.9674
audrey_scrap2_Polygon-8,audrey,55.9797,64,57.1636,64,57.1636,64,57.1636,64,57.1636
audrey_scrap4_Polygon-25,audrey,32.0414,48,74.9030,48,74.9030,48,74.9030,48,74.9030
audrey_scrap4_Polygon-2,audrey,11.1976,13,58.0480,12,53.5827,13,58.0480,13,58.0480
audrey_scrap4_Polygon-7,audrey,10.0468,10,49.7670,10,49.7670,10,49.7670,10,49.7670
audrey_scrap4_Polygon-23,audrey,7.3921,6,40.5840,6,40.5840,6,40.5840,6,40.5840
audrey_scrap4_Polygon-3,audrey,18.7559,24,63.9798,24,63.9798,24,63.9798,24,63.9798
audrey_scrap4_Polygon-24,audrey,9.2251,10,54.1997,10,54.1997,10,54.1997,10,54.1997
audrey_scrap4_Polygon-14,audrey,2.5028,2,39.9559,2,39.9559,2,39.9559,2,39.9559
audrey_scrap4_Polygon-8,audrey,10.7723,10,46.4153,10,46.4153,10,46.4153,10,46.4153
audrey_scrap4_Polygon-18,audrey,6.1846,7,56.5925,6,48.5078,7,56.5925,7,56.5925
audrey_scrap4_Polygon-26,audrey,6.2044,10,80.5882,10,80.5882,10,80.5882,10,80.5882
audrey_scrap4_Polygon-20,audrey,6.5072,4,30.7353,5,38.4191,5,38.4191,5,38.4191
audrey_scrap4_Polygon-17,audrey,4.6619,6,64.3521,6,64.3521,6,64.3521,6,64.3521
audrey_scrap4_Polygon-13,audrey,5.2978,6,56.6273,6,56.6273,6,56.6273,6,56.6273
audrey_scrap4_Polygon-9,audrey,5.3015,4,37.7252,4,37.7252,4,37.7252,4,37.7252
audrey_scrap4_Polygon-10,audrey,4.9284,4,40.5808,4,40.5808,4,40.5808,4,40.5808
audrey_scrap4_Polygon-12,audrey,4.7879,4,41.7724,5,52.2155,5,52.2155,5,52.2155
audrey_scrap4_Polygon-11,audrey,10.8010,10,46.2921,10,46.2921,10,46.2921,10,46.2921
audrey_scrap4_Polygon-16,audrey,6.1949,4,32.2847,4,32.2847,4,32.2847,4,32.2847
audrey_scrap4_Polygon-19,audrey,5.3483,6,56.0925,6,56.0925,6,56.0925,6,56.0925
audrey_scrap4_Polygon-5,audrey,18.0978,24,66.3063,24,66.3063,24,66.3063,24,66.3063
audrey_scrap4_Polygon-22,audrey,9.1274,8,43.8242,8,43.8242,8,43.8242,8,43.8242
audrey_scrap4_Polygon-27,audrey,8.9064,12,67.3675,12,67.3675,12,67.3675,12,67.3675
audrey_scrap4_Polygon-21,audrey,5.4399,4,36.7654,4,36.7654,4,36.7654,4,36.7654
audrey_scrap4_Polygon-15,audrey,2.5064,2,39.8981,2,39.8981,2,39.8981,2,39.8981
audrey_scrap4_Polygon-28,audrey,9.9698,11,55.1666,12,60.1817,12,60.1817,12,60.1817
audrey_scrap4_Polygon-4,audrey,26.3128,33,62.7071,32,60.8069,33,62.7071,33,62.7071
audrey_scrap4_Polygon-6,audrey,10.5819,18,85.0505,18,85.0505,18,85.0505,18,85.0505
audrey_scrap1_Polygon-2,audrey,20.8838,20,47.8839,20,47.8839,20,47.8839,20,47.8839
audrey_scrap1_Polygon-11,audrey,12.4615,12,48.1481,12,48.1481,12,48.1481,12,48.1481
audrey_scrap1_Polygon-7,audrey,11.6711,18,77.1139,18,77.1139,18,77.1139,18,77.1139
audrey_scrap1_Polygon-14,audrey,35.7332,46,64.3658,44,61.5673,46,64.3658,46,64.3658
audrey_scrap1_Polygon-4,audrey,7.9507,6,37.7324,6,37.7324,6,37.7324,6,37.7324
audrey_scrap1_Polygon-15,audrey,39.4398,50,63.3877,48,60.8522,50,63.3877,50,63.3877
audrey_scrap1_Polygon-10,audrey,4.3015,4,46.4950,4,46.4950,4,46.4950,4,46.4950
audrey_scrap1_Polygon-9,audrey,21.0731,21,49.8267,20,47.4540,21,49.8267,21,49.8267
audrey_scrap1_Polygon-12,audrey,2.7973,0,0.0000,0,0.0000,0,0.0000,0,0.0000
audrey_scrap1_Polygon-6,audrey,10.5140,12,57.0667,12,57.0667,12,57.0667,12,57.0667
audrey_scrap1_Polygon-3,audrey,28.3754,48,84.5804,48,84.5804,48,84.5804,48,84.5804
audrey_scrap1_Polygon-5,audrey,8.0007,6,37.4966,6,37.4966,6,37.4966,6,37.4966
audrey_scrap1_Polygon-13,audrey,18.5181,18,48.6012,18,48.6012,18,48.6012,18,48.6012
audrey_scrap1_Polygon-8,audrey,81.7477,149,91.1341,148,90.5225,149,91.1341,149,91.1341
audrey_scrap5_Polygon-12,audrey,6.9867,6,42.9388,6,42.9388,6,42.9388,6,42.9388
audrey_scrap5_Polygon-20,audrey,77.9533,96,61.5753,94,60.2925,96,61.5753,96,61.5753
audrey_scrap5_Polygon-10,audrey,4.1798,0,0.0000,0,0.0000,0,0.0000,0,0.0000
audrey_scrap5_Polygon-5,audrey,9.6188,12,62.3779,12,62.3779,12,62.3779,12,62.3779
audrey_scrap5_Polygon-17,audrey,14.5220,14,48.2026,14,48.2026,14,48.2026,14,48.2026
audrey_scrap5_Polygon-16,audrey,6.8117,6,44.0418,6,44.0418,6,44.0418,6,44.0418
audrey_scrap5_Polygon-18,audrey,17.3382,28,80.7465,28,80.7465,28,80.7465,28,80.7465
audrey_scrap5_Polygon-9,audrey,59.8580,94,78.5191,94,78.5191,94,78.5191,94,78.5191
audrey_scrap5_Polygon-3,audrey,7.9730,8,50.1694,8,50.1694,8,50.1694,8,50.1694
audrey_scrap5_Polygon-13,audrey,7.1133,6,42.1745,6,42.1745,6,42.1745,6,42.1745
audrey_scrap5_Polygon-19,audrey,7.2139,6,41.5862,6,41.5862,6,41.5862,6,41.5862
audrey_scrap5_Polygon-6,audrey,8.6021,12,69.7506,12,69.7506,12,69.7506,12,69.7506
audrey_scrap5_Polygon-14,audrey,7.0900,6,42.3130,6,42.3130,6,42.3130,6,42.3130
audrey_scrap5_Polygon-7,audrey,9.3366,11,58.9081,11,58.9081,11,58.9081,11,58.9081
audrey_scrap5_Polygon-2,audrey,9.0523,8,44.1878,8,44.1878,8,44.1878,8,44.1878
audrey_scrap5_Polygon-8,audrey,8.6793,10,57.6081,11,63.3689,11,63.3689,11,63.3689
audrey_scrap5_Polygon-21,audrey,34.5861,40,57.8267,41,59.2724,41,59.2724,41,59.2724
audrey_scrap5_Polygon-15,audrey,21.8117,35,80.2322,34,77.9398,35,80.2322,35,80.2322
audrey_scrap5_Polygon-4,audrey,6.8015,7,51.4589,6,44.1077,7,51.4589,7,51.4589
audrey_scrap5_Polygon-11,audrey,7.5435,6,39.7694,6,39.7694,6,39.7694,6,39.7694
audrey_scrap3_Polygon-18,audrey,11.2373,10,44.4948,10,44.4948,10,44.4948,10,44.4948
audrey_scrap3_Polygon-2,audrey,34.4067,50,72.6602,50,72.6602,50,72.6602,50,72.6602
audrey_scrap3_Polygon-4,audrey,4.2799,4,46.7304,4,46.7304,4,46.7304,4,46.7304
audrey_scrap3_Polygon-12,audrey,5.5048,6,54.4980,7,63.5810,7,63.5810,7,63.5810
audrey_scrap3_Polygon-5,audrey,38.3594,67,87.3319,66,86.0284,67,87.3319,67,87.3319
audrey_scrap3_Polygon-17,audrey,10.0822,6,29.7555,8,39.6740,8,39.6740,8,39.6740
audrey_scrap3_Polygon-16,audrey,14.3789,14,48.6823,16,55.6369,16,55.6369,16,55.6369
audrey_scrap3_Polygon-14,audrey,4.0470,0,0.0000,0,0.0000,0,0.0000,0,0.0000
audrey_scrap3_Polygon-6,audrey,11.9091,10,41.9846,10,41.9846,10,41.9846,10,41.9846
audrey_scrap3_Polygon-15,audrey,14.6633,16,54.5580,18,61.3777,18,61.3777,18,61.3777
audrey_scrap3_Polygon-10,audrey,36.7954,60,81.5319,60,81.5319,60,81.5319,60,81.5319
audrey_scrap3_Polygon-7,audrey,6.3369,2,15.7806,0,0.0000,2,15.7806,2,15.7806
audrey_scrap3_Polygon-9,audrey,15.8993,20,62.8960,20,62.8960,20,62.8960,21,66.0408
audrey_scrap3_Polygon-3,audrey,36.2374,60,82.7874,60,82.7874,60,82.7874,60,82.7874
audrey_scrap3_Polygon-11,audrey,16.1425,18,55.7535,18,55.7535,18,55.7535,19,58.8510
audrey_scrap3_Polygon-8,audrey,37.8542,60,79.2515,60,79.2515,60,79.2515,60,79.2515
audrey_scrap3_Polygon-13,audrey,5.8646,6,51.1547,6,51.1547,6,51.1547,6,51.1547
audrey_scrap7_Polygon-8,audrey,11.7005,10,42.7331,10,42.7331,10,42.7331,10,42.7331
audrey_scrap7_Polygon-15,audrey,11.7005,10,42.7331,10,42.7331,10,42.7331,10,42.7331
audrey_scrap7_Polygon-12,audrey,12.4990,24,96.0074,24,96.0074,24,96.0074,24,96.0074
audrey_scrap7_Polygon-3,audrey,11.2803,10,44.3251,10,44.3251,10,44.3251,10,44.3251
audrey_scrap7_Polygon-17,audrey,11.4662,11,47.9669,10,43.6062,11,47.9669,11,47.9669
audrey_scrap7_Polygon-6,audrey,11.6305,10,42.9905,10,42.9905,10,42.9905,10,42.9905
audrey_scrap7_Polygon-2,audrey,11.7355,10,42.6056,10,42.6056,10,42.6056,10,42.6056
audrey_scrap7_Polygon-9,audrey,12.6869,12,47.2928,12,47.2928,12,47.2928,12,47.2928
audrey_scrap7_Polygon-4,audrey,11.8421,11,46.4444,10,42.2222,11,46.4444,11,46.4444
audrey_scrap7_Polygon-18,audrey,12.3952,10,40.3383,10,40.3383,10,40.3383,10,40.3383
audrey_scrap7_Polygon-5,audrey,11.7998,10,42.3737,10,42.3737,10,42.3737,10,42.3737
audrey_scrap7_Polygon-11,audrey,12.1694,12,49.3041,12,49.3041,12,49.3041,12,49.3041
audrey_scrap7_Polygon-19,audrey,11.1727,10,44.7520,11,49.2272,11,49.2272,11,49.2272
audrey_scrap7_Polygon-10,audrey,12.0281,12,49.8833,10,41.5694,12,49.8833,12,49.8833
audrey_scrap7_Polygon-7,audrey,11.6255,10,43.0088,10,43.0088,10,43.0088,10,43.0088
audrey_scrap7_Polygon-21,audrey,13.3215,20,75.0665,21,78.8198,21,78.8198,21,78.8198
audrey_scrap7_Polygon-14,audrey,11.3552,11,48.4362,10,44.0329,11,48.4362,11,48.4362
audrey_scrap7_Polygon-22,audrey,12.7927,12,46.9019,14,54.7189,14,54.7189,14,54.7189
audrey_scrap7_Polygon-20,audrey,12.8897,12,46.5488,12,46.5488,12,46.5488,12,46.5488
audrey_scrap7_Polygon-16,audrey,11.5130,11,47.7719,10,43.4290,11,47.7719,11,47.7719
audrey_scrap7_Polygon-13,audrey,12.0115,11,45.7896,12,49.9522,12,49.9522,12,49.9522
audrey_scrap6_Polygon-5,audrey,62.3263,104,83.4318,104,83.4318,104,83.4318,104,83.4318
audrey_scrap6_Polygon-2,audrey,129.1352,218,84.4077,217,84.0205,218,84.4077,219,84.7949
audrey_scrap6_Polygon-4,audrey,48.0742,80,83.2048,80,83.2048,80,83.2048,80,83.2048
audrey_scrap6_Polygon-3,audrey,200.5194,342,85.2786,342,85.2786,342,85.2786,344,85.7773
audrey_scrap6_Polygon-7,audrey,15.6998,24,76.4340,24,76.4340,24,76.4340,24,76.4340
audrey_scrap6_Polygon-6,audrey,13.8510,12,43.3181,12,43.3181,12,43.3181,12,43.3181
oren_scrap2_Polygon-14,oren,0.8724,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap2_Polygon-23,oren,3.4038,2,29.3793,3,44.0689,3,44.0689,3,44.0689
oren_scrap2_Polygon-13,oren,3.0942,2,32.3189,2,32.3189,2,32.3189,2,32.3189
oren_scrap2_Polygon-16,oren,4.4406,0,0.0000,1,11.2598,1,11.2598,1,11.2598
oren_scrap2_Polygon-27,oren,17.5993,24,68.1845,26,73.8665,26,73.8665,26,73.8665
oren_scrap2_Polygon-20,oren,1.1023,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap2_Polygon-26,oren,5.1075,4,39.1585,5,48.9481,5,48.9481,5,48.9481
oren_scrap2_Polygon-22,oren,2.4344,1,20.5387,0,0.0000,1,20.5387,1,20.5387
oren_scrap2_Polygon-2,oren,14.8230,22,74.2088,23,77.5819,23,77.5819,23,77.5819
oren_scrap2_Polygon-6,oren,7.0893,8,56.4228,7,49.3700,8,56.4228,9,63.4757
oren_scrap2_Polygon-7,oren,2.6995,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap2_Polygon-10,oren,40.3020,64,79.4005,64,79.4005,64,79.4005,64,79.4005
oren_scrap2_Polygon-5,oren,2.2726,2,44.0033,2,44.0033,2,44.0033,2,44.0033
oren_scrap2_Polygon-9,oren,38.9759,61,78.2535,60,76.9707,61,78.2535,61,78.2535
oren_scrap2_Polygon-3,oren,4.3243,4,46.2506,4,46.2506,4,46.2506,4,46.2506
oren_scrap2_Polygon-18,oren,1.6228,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap2_Polygon-11,oren,1.2533,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap2_Polygon-21,oren,0.9444,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap2_Polygon-17,oren,4.5079,6,66.5504,6,66.5504,6,66.5504,6,66.5504
oren_scrap2_Polygon-4,oren,1.7799,2,56.1815,2,56.1815,2,56.1815,2,56.1815
oren_scrap2_Polygon-19,oren,1.4703,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap2_Polygon-12,oren,1.7970,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap2_Polygon-25,oren,5.0925,3,29.4553,4,39.2737,4,39.2737,4,39.2737
oren_scrap2_Polygon-15,oren,1.5791,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap2_Polygon-8,oren,3.5630,2,28.0665,2,28.0665,2,28.0665,2,28.0665
oren_scrap2_Polygon-24,oren,2.8357,2,35.2648,2,35.2648,2,35.2648,2,35.2648
oren_scrap1_Polygon-2,oren,7.9795,8,50.1282,8,50.1282,8,50.1282,8,50.1282
oren_scrap1_Polygon-7,oren,2.3908,1,20.9137,0,0.0000,1,20.9137,1,20.9137
oren_scrap1_Polygon-4,oren,7.1111,8,56.2500,8,56.2500,8,56.2500,8,56.2500
oren_scrap1_Polygon-9,oren,510.1454,936,91.7386,938,91.9346,938,91.9346,938,91.9346
oren_scrap1_Polygon-6,oren,2.7107,4,73.7812,4,73.7812,4,73.7812,4,73.7812
oren_scrap1_Polygon-3,oren,4.1412,2,24.1476,2,24.1476,2,24.1476,2,24.1476
oren_scrap1_Polygon-5,oren,1.3151,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap1_Polygon-8,oren,4.5906,4,43.5676,4,43.5676,4,43.5676,4,43.5676
oren_scrap4_Polygon-2,oren,1.0481,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap4_Polygon-7,oren,5.2986,6,56.6184,5,47.1820,6,56.6184,6,56.6184
oren_scrap4_Polygon-3,oren,1.3100,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap4_Polygon-8,oren,14.0260,21,74.8612,18,64.1668,21,74.8612,21,74.8612
oren_scrap4_Polygon-9,oren,9.9576,12,60.2554,12,60.2554,12,60.2554,12,60.2554
oren_scrap4_Polygon-10,oren,54.6999,88,80.4389,88,80.4389,88,80.4389,90,82.2670
oren_scrap4_Polygon-11,oren,10.5532,12,56.8548,13,61.5927,13,61.5927,13,61.5927
oren_scrap4_Polygon-5,oren,9.9954,12,60.0277,12,60.0277,12,60.0277,12,60.0277
oren_scrap4_Polygon-4,oren,42.4658,64,75.3547,63,74.1773,64,75.3547,65,76.5321
oren_scrap4_Polygon-6,oren,12.3797,14,56.5444,12,48.4666,14,56.5444,14,56.5444
oren_scrap3_Polygon-18,oren,8.3280,11,66.0421,10,60.0383,11,66.0421,11,66.0421
oren_scrap3_Polygon-2,oren,4.4426,4,45.0182,2,22.5091,4,45.0182,4,45.0182
oren_scrap3_Polygon-4,oren,2.4193,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap3_Polygon-12,oren,30.5993,38,62.0930,39,63.7270,39,63.7270,39,63.7270
oren_scrap3_Polygon-5,oren,2.6192,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap3_Polygon-19,oren,5.1603,5,48.4466,4,38.7573,5,48.4466,5,48.4466
oren_scrap3_Polygon-17,oren,9.1026,13,71.4083,12,65.9154,13,71.4083,13,71.4083
oren_scrap3_Polygon-16,oren,7.6282,8,52.4372,9,58.9919,9,58.9919,9,58.9919
oren_scrap3_Polygon-14,oren,7.5806,12,79.1495,12,79.1495,12,79.1495,12,79.1495
oren_scrap3_Polygon-20,oren,4.9401,4,40.4849,4,40.4849,4,40.4849,4,40.4849
oren_scrap3_Polygon-6,oren,3.0202,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap3_Polygon-15,oren,4.7137,4,42.4292,5,53.0365,5,53.0365,5,53.0365
oren_scrap3_Polygon-10,oren,0.8080,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap3_Polygon-7,oren,10.5343,12,56.9566,12,56.9566,12,56.9566,12,56.9566
oren_scrap3_Polygon-9,oren,0.9648,0,0.0000,0,0.0000,0,0.0000,0,0.0000
oren_scrap3_Polygon-3,oren,6.9406,8,57.6317,9,64.8356,9,64.8356,9,64.8356
oren_scrap3_Polygon-11,oren,3.9671,4,50.4149,4,50.4149,4,50.4149,4,50.4149
oren_scrap3_Polygon-8,oren,3.6217,3,41.4170,3,41.4170,3,41.4170,3,41.4170
oren_scrap3_Polygon-13,oren,5.4538,6,55.0072,8,73.3429,8,73.3429,8,73.3429
oren_scrap5_Polygon-3,oren,172.1865,308,89.4379,309,89.7283,309,89.7283,309,89.7283
oren_scrap5_Polygon-2,oren,186.5984,320,85.7456,320,85.7456,320,85.7456,320,85.7456
oren_scrap5_Polygon-4,oren,49.7272,75,75.4114,75,75.4114,75,75.4114,76,76.4169
fabscrap_scraps7_Polygon-3,fabscrap,97.6835,166,84.9683,167,85.4802,167,85.4802,167,85.4802
fabscrap_scraps7_Polygon-4,fabscrap,31.4599,50,79.4662,50,79.4662,50,79.4662,50,79.4662
fabscrap_scraps7_Polygon-2,fabscrap,15.1293,20,66.0969,20,66.0969,20,66.0969,20,66.0969
fabscrap_scraps8_Polygon-5,fabscrap,39.9515,70,87.6061,71,88.8577,71,88.8577,71,88.8577
fabscrap_scraps8_Polygon-3,fabscrap,2.5950,2,38.5356,2,38.5356,2,38.5356,2,38.5356
fabscrap_scraps8_Polygon-2,fabscrap,59.0979,98,82.9132,99,83.7593,99,83.7593,99,83.7593
fabscrap_scraps8_Polygon-6,fabscrap,118.0640,215,91.0523,214,90.6288,215,91.0523,215,91.0523
fabscrap_scraps8_Polygon-4,fabscrap,2.4259,0,0.0000,0,0.0000,0,0.0000,0,0.0000
fabscrap_scraps10_Polygon-6,fabscrap,2.5395,0,0.0000,0,0.0000,0,0.0000,0,0.0000
fabscrap_scraps10_Polygon-4,fabscrap,5.4185,8,73.8215,8,73.8215,8,73.8215,8,73.8215
fabscrap_scraps10_Polygon-3,fabscrap,4.1915,2,23.8578,3,35.7866,3,35.7866,3,35.7866
fabscrap_scraps10_Polygon-10,fabscrap,37.4066,56,74.8531,58,77.5264,58,77.5264,58,77.5264
fabscrap_scraps10_Polygon-7,fabscrap,19.4798,30,77.0029,30,77.0029,30,77.0029,30,77.0029
fabscrap_scraps10_Polygon-8,fabscrap,15.8520,20,63.0833,21,66.2375,21,66.2375,21,66.2375
fabscrap_scraps10_Polygon-9,fabscrap,3.0578,0,0.0000,0,0.0000,0,0.0000,0,0.0000
fabscrap_scraps10_Polygon-2,fabscrap,109.4982,185,84.4763,186,84.9329,186,84.9329,187,85.3896
fabscrap_scraps10_Polygon-5,fabscrap,5.5782,8,71.7077,8,71.7077,8,71.7077,8,71.7077
fabscrap_scraps5_Polygon-7,fabscrap,3.9827,2,25.1087,2,25.1087,2,25.1087,2,25.1087
fabscrap_scraps5_Polygon-5,fabscrap,4.8226,4,41.4717,4,41.4717,4,41.4717,4,41.4717
fabscrap_scraps5_Polygon-6,fabscrap,4.2615,4,46.9314,4,46.9314,4,46.9314,4,46.9314
fabscrap_scraps5_Polygon-8,fabscrap,30.8606,48,77.7690,48,77.7690,48,77.7690,48,77.7690
fabscrap_scraps5_Polygon-2,fabscrap,15.8071,24,75.9151,24,75.9151,24,75.9151,24,75.9151
fabscrap_scraps5_Polygon-3,fabscrap,4.9264,4,40.5978,4,40.5978,4,40.5978,4,40.5978
fabscrap_scraps5_Polygon-9,fabscrap,21.1528,25,59.0938,24,56.7301,25,59.0938,25,59.0938
fabscrap_scraps5_Polygon-4,fabscrap,4.7963,7,72.9722,6,62.5476,7,72.9722,7,72.9722
fabscrap_scraps6_Polygon-4,fabscrap,4.5104,2,22.1712,2,22.1712,2,22.1712,2,22.1712
fabscrap_scraps6_Polygon-3,fabscrap,5.2997,4,37.7380,4,37.7380,4,37.7380,4,37.7380
fabscrap_scraps6_Polygon-2,fabscrap,5.2609,8,76.0324,8,76.0324,8,76.0324,8,76.0324
fabscrap_scraps9_Polygon-2,fabscrap,125.7619,234,93.0330,234,93.0330,234,93.0330,234,93.0330
fabscrap_scraps9_Polygon-3,fabscrap,96.6544,157,81.2172,158,81.7345,158,81.7345,158,81.7345
